relative_path,size_bytes,sha256
data-backtest/AAPL_BASELINE_2022_2023_S2/backtest_summary.txt,959,d5c1c31a3fcc9ce57d174cbebf2c36d9e9e1ccd65bae7e9b8c903417be72adcb
data-backtest/AAPL_BASELINE_2022_2023_S2/daily_returns.csv,25867,e58bbd63eba41a1dbd67fa4231920498fccf00a283c4dfd6dae20395f7b2880d
data-backtest/AAPL_BASELINE_2022_2023_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2022_2023_S2/portfolio_state.json,471,470be1112c8f836f7ba1e0297b9e1a0516b8cf92b23dafd152c44740ddf6d1fb
data-backtest/AAPL_BASELINE_2022_2023_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2022_2023_S2/settings.json,337,172ba9d42ecc08d528129b4741cb3ceff83d869b2d09ef061cf805e280afba6c
data-backtest/AAPL_BASELINE_2022_2023_S2/trade_history.csv,24017,78a2753797c01b9b1eafee5072c29a75eabaac80beaafc1b39de0ad8e5152026
data-backtest/AAPL_Baseline_2008_2009_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_Baseline_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_Baseline_2008_2009_S0/backtest_results.json,24394,9749f7122358f588ae9bb8d622d635a20ab80d4473b5d2a4f7a0f29777f49e4e
data-backtest/AAPL_Baseline_2008_2009_S0/backtest_summary.txt,959,b0ab24e0a4308d3138dd6df271df05ba7e2c99296fc9c4d49ee7248827ffea14
data-backtest/AAPL_Baseline_2008_2009_S0/daily_returns.csv,25860,e65987c26b3de85dfbe6d7eaab494643be9e358361c931ca9794b36bd136f89f
data-backtest/AAPL_Baseline_2008_2009_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_Baseline_2008_2009_S0/portfolio_state.json,470,6213e7a7093d108c9ebdf194482315f057b66c2086d41aad801ac8b211ef96b5
data-backtest/AAPL_Baseline_2008_2009_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_Baseline_2008_2009_S0/settings.json,337,c47169362a0f01cacfd4a2225c7f7ce36761e62c2ce77f4b324fe89251b6da5c
data-backtest/AAPL_Baseline_2008_2009_S0/trade_history.csv,21136,3f3749eeda71967b9f1e1139e16c85a28f176ad95bc558a32352019a65219147
data-backtest/AAPL_RF_2008_2009_S0/backtest_results.json,22888,d9ee9d76c05c0be45ff257e1168dd13dff0bdbb2730b8725e02fdefe5b2c68e6
data-backtest/AAPL_RF_2008_2009_S0/backtest_summary.txt,919,2bc884ead3fb86140dda0618a62b177677d138f6053362e1f3b3e45e0506b9dd
data-backtest/AAPL_RF_2008_2009_S0/daily_returns.csv,12715,4f655ff9d2e71a351d3cb59f4f7da460ae848f785d6ba2839a6ffd4e94869f3a
data-backtest/AAPL_RF_2008_2009_S0/trade_history.csv,5984,9bfc78cf12975326f253ae60fab1c6780be8462514908a382cbac3a33cdef950
data-backtest/AAPL_RF_2008_2009_S1/backtest_results.json,22972,23478748bb751c572a905f11ed8f3e59d964d4d6cd0a7dd13387deba56055b94
data-backtest/AAPL_RF_2008_2009_S1/backtest_summary.txt,919,bf4de71f139db9f6db00a003d0faa83acb2e80d23faff6f234ebb8beca86672f
data-backtest/AAPL_RF_2008_2009_S1/daily_returns.csv,12742,36a65650b8e45cf04a4a543fec50284d076cbec8c7efc77ad365e25fbad37c9c
data-backtest/AAPL_RF_2008_2009_S1/trade_history.csv,5171,680b1e663a1df5360d9086e1228c1e24804c9aa40cfbb725ab00285a996f8331
data-backtest/AAPL_RF_2008_2009_S2/backtest_results.json,22928,de6835976310386c94ca8599fa795f69bd4c76353b369c252f0b2e4eef1dff3d
data-backtest/AAPL_RF_2008_2009_S2/backtest_summary.txt,919,50453dc6ef4bc6025d6a2bf1e0bc1830c0df8bc352f70052db81efec34c31af8
data-backtest/AAPL_RF_2008_2009_S2/daily_returns.csv,12733,c4ae8ab92fce70252d749e62bcb271921382e0cc6e3b6b3ed3fadcd47e5f3380
data-backtest/AAPL_RF_2008_2009_S2/trade_history.csv,5262,86dd5dc8c66d5b092c4bdc4b3429340eab6765e9305c00b70db3cef25787a796
data-backtest/AAPL_RF_2020_2021_S0/backtest_results.json,26875,8c5db9fe22377ea65186c2051e909aad905903ff1efdd29ceb24ea213ab9b0bf
data-backtest/AAPL_RF_2020_2021_S0/backtest_summary.txt,919,7cb22a9992186dd54d42a1f641a457ea4ddc2d581340791548d19226d2cb6e65
data-backtest/AAPL_RF_2020_2021_S0/daily_returns.csv,16176,7ce6240e9f9a7c8bad6316fd62bb0eac7f248d16f6a28b8add2ec36b9112d131
data-backtest/AAPL_RF_2020_2021_S0/trade_history.csv,7282,1ea7c18396932be88d4545266e2009341646af9ca06b00bd19b6e617eb29ec9f
data-backtest/AAPL_RF_2020_2021_S1/backtest_results.json,26878,21dc7e2b4b19b6b34b9dfb18d870e00b69f34cc38f03a82a558f84c44b59d281
data-backtest/AAPL_RF_2020_2021_S1/backtest_summary.txt,919,ba0b43f6021146bfd1aa1bc4607afb5d63e107acdccbdebf4fb64dcd6220b846
data-backtest/AAPL_RF_2020_2021_S1/daily_returns.csv,16203,2ac35efa6a1d4bea13b54ec49bde9bca958072990dee2cb31b159308781017bf
data-backtest/AAPL_RF_2020_2021_S1/trade_history.csv,6572,f4e1657c23480e5534e22e3a56e0cba998149a85f59f663694ffe3d1b92964e3
data-backtest/AAPL_RF_2020_2021_S2/backtest_results.json,26892,fc0d6b04571ff8f0580fee7840d1af4a6bf72c9b400fd289da1d69c1c15522d1
data-backtest/AAPL_RF_2020_2021_S2/backtest_summary.txt,919,0e4495c672c1a6fb1bb262f1440de08a511c78b72ca303c9afbcaf372826e46f
data-backtest/AAPL_RF_2020_2021_S2/daily_returns.csv,16226,a73682b5085c875fd93b3ee498686eb60cccc2aeb1ccb605ea073ae57daf7ea6
data-backtest/AAPL_RF_2020_2021_S2/trade_history.csv,6500,ca6e4e02a8b00ffc3a9a869c88c398fefa5649518fc82811f45056f5d74afd0c
data-backtest/AAPL_RF_2022_2023_S0/backtest_results.json,18422,4a430ac746657c06fb062951f4a0ad28336f0422e445500ea1ceb52083584828
data-backtest/AAPL_RF_2022_2023_S0/backtest_summary.txt,919,4a04e7076c22124f35f3ea92890ee6b380d76e10996ec2f332d249d67493766d
data-backtest/AAPL_RF_2022_2023_S0/daily_returns.csv,8795,5c95fff72696b54428165215739633c25cbe8facd9720359bd768f1becb7f7af
data-backtest/AAPL_RF_2022_2023_S0/trade_history.csv,3479,8e361b7835d5403cb621a7e2b7f0293fe5f540b71a14de0b1fdd3ca0d13466ee
data-backtest/AAPL_RF_2022_2023_S1/backtest_results.json,18547,66f4b2f4794da279e029d95a6b0be4154551669b292817da3882c336b1fe4b13
data-backtest/AAPL_RF_2022_2023_S1/backtest_summary.txt,919,dfcbc6a90bf6369f5e59f4cdc1e18e40a0eb0b196c9f5992bb1b89ea82093ff8
data-backtest/AAPL_RF_2022_2023_S1/daily_returns.csv,8819,9dcc6fcda77ca9737918339c7b3ba3f93737352968ae58910712bea186746e23
data-backtest/AAPL_RF_2022_2023_S1/trade_history.csv,3067,daba41ec68fb0c10cbb6eabcfde53074dcffb6f2b5650ad102949ee4cabb45e3
data-backtest/AAPL_RF_2022_2023_S2/backtest_results.json,18480,d27dbdf1ab19a673456cb467468db6b61a2ffae988c86d8db219d5e1dcc2d80a
data-backtest/AAPL_RF_2022_2023_S2/backtest_summary.txt,919,68aa18b34acddc273f2ec2a39297c5da1fefe77cc12c79f92d5e4d935e2c0970
data-backtest/AAPL_RF_2022_2023_S2/daily_returns.csv,8796,8dbece496b2b5c772fe4f13f653c30f58846afffe1dbb860eadee255d97a0599
data-backtest/AAPL_RF_2022_2023_S2/trade_history.csv,3090,3da895db5a75b24264aa6e1e79990aaf950373ab96528a50d397489765816da3
data-backtest/AAPL_RMDB_2008_2009_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2008_2009_S0/backtest_results.json,23688,a7f57becdfe8c43381a0b708c1da2874c26cf62850539a9cec82319d25bb3b9f
data-backtest/AAPL_RMDB_2008_2009_S0/backtest_summary.txt,959,d465db3c380f5cc343edd914ff88aa90df25a76151055a97b5f34d0bbfcd4771
data-backtest/AAPL_RMDB_2008_2009_S0/daily_returns.csv,25275,f39e0d2173706e3ebfc4e50495f88cc7614504588fe7c8b3bd7c0107124c8624
data-backtest/AAPL_RMDB_2008_2009_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2008_2009_S0/portfolio_state.json,476,a9767fa5cd88ee977df475c5d0d6dce7a241d80b50aaf84c4cbf131f471e64d1
data-backtest/AAPL_RMDB_2008_2009_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2008_2009_S0/settings.json,353,81c20efe2b42661fd53c33cbb0cd1201bb368a8814221da6ef63876905cad5bf
data-backtest/AAPL_RMDB_2008_2009_S0/trade_history.csv,17175,e67da5237acdc2c967519ba29f96f32d794bb09e5d6f1887e433c9e240ef6b3a
data-backtest/AAPL_RMDB_2008_2009_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2008_2009_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2008_2009_S1/backtest_results.json,23750,74b0bdf9d8057d8d4bb198848e29f6b16651ac3b4fad2468a9a8be0b74266e4f
data-backtest/AAPL_RMDB_2008_2009_S1/backtest_summary.txt,959,0d567cc11ff0074c81bba0a8cced9b5445ae17a8c5789b92fcc1e096e5c8ebfb
data-backtest/AAPL_RMDB_2008_2009_S1/daily_returns.csv,25265,23b51169b5e8a87dd45d9a95676929e205f6f086eb16c3a6d878025d93138743
data-backtest/AAPL_RMDB_2008_2009_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2008_2009_S1/portfolio_state.json,471,d289629afc87ecbf7d582da1c63729fff156ea689d75592ac9b01a70eaf778ba
data-backtest/AAPL_RMDB_2008_2009_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2008_2009_S1/settings.json,353,dad0d44a6b35ab408443752d5c1c908f2b3ad33847481cb5a7f4caf82ba1b828
data-backtest/AAPL_RMDB_2008_2009_S1/trade_history.csv,16966,dd07c77179c1c95dd5312b56ce40e8c63bcbe8917846c0a6abf1d81430d02ad3
data-backtest/AAPL_RMDB_2008_2009_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2008_2009_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2008_2009_S2/backtest_results.json,23681,e597310381f8b92649ff85bc13c47ca2b1ff52a7d9f79505af1b2123f7dfc90e
data-backtest/AAPL_RMDB_2008_2009_S2/backtest_summary.txt,959,744e2fe7b4194000bc0485e46988ee2fe1a6c6fc33ad4b169ef8d0e05113adbf
data-backtest/AAPL_RMDB_2008_2009_S2/daily_returns.csv,25267,21072e76e2b110411bdc5606a12d3872857659aa4fb2669fce2477c9e470d9ab
data-backtest/AAPL_RMDB_2008_2009_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2008_2009_S2/portfolio_state.json,471,ebdee4c604158f0e702bea3d75f97758e64558b0c713f9d729168bdb9ed74779
data-backtest/AAPL_RMDB_2008_2009_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2008_2009_S2/settings.json,353,d34d6f4166f2cbc024cf696c031b97a96a82f144384dc9cf6a81c03cd84439f5
data-backtest/AAPL_RMDB_2008_2009_S2/trade_history.csv,16967,91a9fc2231256601c17bf0011b622a5d6b7308d2402e5539b51f76141bb0259a
data-backtest/AAPL_RMDB_2020_2021_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2020_2021_S0/backtest_results.json,25538,5ed8f83a5366b7172bb942724ec3350cf9e5ff197b8aa932014d80597ee44e3c
data-backtest/AAPL_RMDB_2020_2021_S0/backtest_summary.txt,959,0efe2f755c823a4e75c6498e6525759e6ef7373944d84dcd008f710537a8fe74
data-backtest/AAPL_RMDB_2020_2021_S0/daily_returns.csv,27123,c511fa4c6a8ee4f9d86fccf6747eb9fef7cc056e7aeab2d246727012b50926a6
data-backtest/AAPL_RMDB_2020_2021_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2020_2021_S0/portfolio_state.json,473,68e91fb09dfbb226c8f24ca95eae97f5e0501a7bddd4a86066c30658aede8f6b
data-backtest/AAPL_RMDB_2020_2021_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2020_2021_S0/settings.json,353,75d0d07da35e52b7384a20c09b73c2736721d76af636b0192664c8789a77e565
data-backtest/AAPL_RMDB_2020_2021_S0/trade_history.csv,29441,44e17fe5bf95638cf9693997d5d8d0768e413c8737b731994af859d51c6db49b
data-backtest/AAPL_RMDB_2020_2021_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2020_2021_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2020_2021_S1/backtest_results.json,25626,6d2b3fe91b45cc811472a74cb59a6239461ba579a9666394d5b2db8c69fcb9cc
data-backtest/AAPL_RMDB_2020_2021_S1/backtest_summary.txt,959,44af3f7318c2cb17ddc20408a53a823313693fe87bd9cdd8d64800e4269cf916
data-backtest/AAPL_RMDB_2020_2021_S1/daily_returns.csv,27123,f2d44cd3b47333465da23a42b93178032376eca8fef2107b25b08dd3179d3eaf
data-backtest/AAPL_RMDB_2020_2021_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2020_2021_S1/portfolio_state.json,467,03ea0b45abd652e4e54e874d29c1835d5d1fe1b5052720da8248ab780c640684
data-backtest/AAPL_RMDB_2020_2021_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2020_2021_S1/settings.json,353,28402db4fcda58551f115a1a45087d0898031e6f45d526e68ecc7ba3d89f4e0d
data-backtest/AAPL_RMDB_2020_2021_S1/trade_history.csv,29193,f96c9f975243540f273c6a0be50f5f6a0add8c64f7cc407bcb7746f72c75a26c
data-backtest/AAPL_RMDB_2020_2021_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2020_2021_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2020_2021_S2/backtest_results.json,25570,b58b3feb1930af1b0036a5ca5b40a9f4c8f978be9c01f92aa3ec8263dc232e25
data-backtest/AAPL_RMDB_2020_2021_S2/backtest_summary.txt,959,1cc7784c5e44614cace8b93c5011513ab5d66560f87894d19bb995f6a6c84d70
data-backtest/AAPL_RMDB_2020_2021_S2/daily_returns.csv,27115,ce1e012a0aff1549d0c3b8bf8275c096498fb7bec8b786a682ceff59c03faa3e
data-backtest/AAPL_RMDB_2020_2021_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2020_2021_S2/portfolio_state.json,470,940ce43d817d917a1b319ca43f7bff936f1763e5ea38aaf508f33afec468510c
data-backtest/AAPL_RMDB_2020_2021_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2020_2021_S2/settings.json,353,c43eb882c6affaaff3a628668eeb5b0c683662f3860da2ec17e7ec7a9c30b3cd
data-backtest/AAPL_RMDB_2020_2021_S2/trade_history.csv,29156,4714dfc44c03d379527df905298840fd1ecb64394f3ea5413b8c6f0124e5a33b
data-backtest/AAPL_RMDB_2022_2023_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2022_2023_S0/backtest_results.json,23790,61ab4ff78e788e5e3354fc866a562b86c789f3a5e461f1fd4419f188a4a182b0
data-backtest/AAPL_RMDB_2022_2023_S0/backtest_summary.txt,959,ac992c424e13b1fbebe769e30bd8b73c07b29fd39cb9bb24450a9b54c9a0a8c4
data-backtest/AAPL_RMDB_2022_2023_S0/daily_returns.csv,25836,cc4891770182c5eb89ce8c97340cc67485f760aac3b62d139b8f577035f4669f
data-backtest/AAPL_RMDB_2022_2023_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2022_2023_S0/portfolio_state.json,475,ee81ff43c4e58d09cf64122bf58285a66431744653d2a5047617547009092562
data-backtest/AAPL_RMDB_2022_2023_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2022_2023_S0/settings.json,353,332cbeced2c2ef90df962947fa6514a8886177f4cb8f344d65a22706dd0a01f4
data-backtest/AAPL_RMDB_2022_2023_S0/trade_history.csv,25341,32a6e89c6dbb860713fb277bcd40504dcffec2619fe418e1c841114b2010a787
data-backtest/AAPL_RMDB_2022_2023_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2022_2023_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2022_2023_S1/backtest_results.json,23821,a05967a765381b9ffa0b2570f4572a6317f0bbf05bf0402a1fa0ec78b4f470f8
data-backtest/AAPL_RMDB_2022_2023_S1/backtest_summary.txt,959,c450121b36fbc9eb1363c3db844f0c46cf5854b7ee9e99a793c6e5c339d99d6f
data-backtest/AAPL_RMDB_2022_2023_S1/daily_returns.csv,25857,cf466a06e2f45bf1c0cb01b5f6f1a3a3ff96a0e6851c3bdcc688a67855143b13
data-backtest/AAPL_RMDB_2022_2023_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2022_2023_S1/portfolio_state.json,473,39c1d71922331a331577a7a2d7041119f243cd1460978ff55347717893fea3b1
data-backtest/AAPL_RMDB_2022_2023_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2022_2023_S1/settings.json,353,354bb0c7ba8747c0643f3f48a135ed04e24a7d9f4091d794008f97a236f84c25
data-backtest/AAPL_RMDB_2022_2023_S1/trade_history.csv,25108,6636f8d88c3d09cf9044bc1dd60c097683c9ec1814a3c0e29aa3e36d26e07350
data-backtest/AAPL_RMDB_2022_2023_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_RMDB_2022_2023_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_RMDB_2022_2023_S2/backtest_results.json,23808,73923b4e19708f7b0925244bcbfb4c16e42e777387c1e830583fcd4d57d28bb6
data-backtest/AAPL_RMDB_2022_2023_S2/backtest_summary.txt,959,ae280fd34004f2df417c79a5aecbf61b44a0646aa799660ba232edc3d91e559c
data-backtest/AAPL_RMDB_2022_2023_S2/daily_returns.csv,25850,5ceaba7b20a828bd605fae983ab6a1518086a5710b39909894260c42b1197b31
data-backtest/AAPL_RMDB_2022_2023_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_RMDB_2022_2023_S2/portfolio_state.json,471,2bb5b507477ea54b37b82d674fce4262ece354937ad4bdd22013aed367b723c8
data-backtest/AAPL_RMDB_2022_2023_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/AAPL_RMDB_2022_2023_S2/settings.json,353,2fe12b362a462da1dc2925de209ad42764db3137a1ddf4d14ef9e636b5f104b7
data-backtest/AAPL_RMDB_2022_2023_S2/trade_history.csv,25127,1e5d10a6e7309317834f1eb8f298f808114a9e1f248a24b80689e779ea98f1ab
data-backtest/AAPL_XGBOOST_2008_2009_S0/backtest_results.json,24217,69124a8617fca2a30a722224ca5b0cb140df4210ca0b552787bbae88f568f218
data-backtest/AAPL_XGBOOST_2008_2009_S0/backtest_summary.txt,799,f1916fdfb842d1d4445052229402dc3a8a6a888feb2cbcacfa684b445c5c92e1
data-backtest/AAPL_XGBOOST_2008_2009_S0/daily_returns.csv,14055,6871fb78064b0167d1b54d43455e86d8553bb7f9dffe668a4479e4fdabd6c2a3
data-backtest/AAPL_XGBOOST_2008_2009_S0/trade_history.csv,7976,22cf3739b7ca3db471c30ca1db9773b821b6a0a471b136887d2bf46aa6fa093b
data-backtest/AAPL_XGBOOST_2008_2009_S1/backtest_results.json,24337,e41a721c4457b2d169ab6eb96cdecbd23ab7467eae0bb7cddc312d0467c02fd4
data-backtest/AAPL_XGBOOST_2008_2009_S1/backtest_summary.txt,799,841ab25ad92c7467a4255ff3cfd6e602808e3bf289bdb70e37f1e904a4ac304d
data-backtest/AAPL_XGBOOST_2008_2009_S1/daily_returns.csv,14111,7f408f3d036a418042195018e6195dc4ffce55c6f9189e33771c0107343b7132
data-backtest/AAPL_XGBOOST_2008_2009_S1/trade_history.csv,7021,0533d0ff74c94b82f77dff3e6a65a979a5fac03f0cfd32f66ea8f9086a4731e5
data-backtest/AAPL_XGBOOST_2008_2009_S2/backtest_results.json,24285,5cfbfe84d8eb5739bf90a3f5923497db551727bc494728f9651a8fc4498a87d9
data-backtest/AAPL_XGBOOST_2008_2009_S2/backtest_summary.txt,799,5deb53e5102e18ddd6e60bcc2fec3fca692a518ccc550b121775b3b24428ddaf
data-backtest/AAPL_XGBOOST_2008_2009_S2/daily_returns.csv,14103,3a6a73fd78911696b15ea32e6258c7baf285521737c0ae2c21814f123583743f
data-backtest/AAPL_XGBOOST_2008_2009_S2/trade_history.csv,7033,20031121bf770240c6395400307b40fa91527714bb9bf4bd9cda076f5b33b504
data-backtest/AAPL_XGBOOST_2020_2021_S0/backtest_results.json,24217,5c7b7052c54bdb4b8e1138ef21a646eaef886ffc186124abcc357b75926ba3af
data-backtest/AAPL_XGBOOST_2020_2021_S0/backtest_summary.txt,799,3e93cb74973dbe37149efdf99a9db5d119269ce5afd8a1ba9c289b481c8563a7
data-backtest/AAPL_XGBOOST_2020_2021_S0/daily_returns.csv,13655,ec940609197598d9c0905625c693f1471bd5de169f47ec5d079f28fdedc671d9
data-backtest/AAPL_XGBOOST_2020_2021_S0/trade_history.csv,9307,52bb15a479ef71dc971cc3243c80d3c2a876d450b4155873c723d4318ea18eb6
data-backtest/AAPL_XGBOOST_2020_2021_S1/backtest_results.json,24388,45e02484df5c99cd28083774b6e17d3579e92ccfe39d8951a7136421a9afb890
data-backtest/AAPL_XGBOOST_2020_2021_S1/backtest_summary.txt,799,58474fbef6a0a05f50002e9837208a6b99fd4b200e3a3898e222658165307d7e
data-backtest/AAPL_XGBOOST_2020_2021_S1/daily_returns.csv,13723,49102334b6515e061076b26678bde46d4cad5cb2cbae25b1e6e39177ac31d849
data-backtest/AAPL_XGBOOST_2020_2021_S1/trade_history.csv,8211,aeddd69d377f58cee5b85277a5d5f29d6f23de04db6d20f435da975256caeeb8
data-backtest/AAPL_XGBOOST_2020_2021_S2/backtest_results.json,24348,842cbd0646025f061339264f0c4a81e382e1653c2201621f6e076e25a4ff4a44
data-backtest/AAPL_XGBOOST_2020_2021_S2/backtest_summary.txt,799,a30899a57b1d828f06307370a139aa25fc8bd765e59ace6ee1fe3b25da52a407
data-backtest/AAPL_XGBOOST_2020_2021_S2/daily_returns.csv,13720,c42d9c116b731109f3bf59671fed791a2205f1494ad22eb7806211a757909f4a
data-backtest/AAPL_XGBOOST_2020_2021_S2/trade_history.csv,8212,25b26db9c273fd34f37316821aa42d43ef907691e1ef6670ed744e1e3b61c087
data-backtest/AAPL_XGBOOST_2022_2023_S0/backtest_results.json,22322,5b5a222c16b5afbb4df3c8c6ce31db0bbdd427c90b32dc29684ba4aa2c80fb08
data-backtest/AAPL_XGBOOST_2022_2023_S0/backtest_summary.txt,799,5e46fffb37a699355d27f09133e310187d81a7f60ed379e97a312b87efc86c3f
data-backtest/AAPL_XGBOOST_2022_2023_S0/daily_returns.csv,12746,89c6fb5db8f15bd4222ffa064e9dc05ac851c3219369cb63172e0a226eda6054
data-backtest/AAPL_XGBOOST_2022_2023_S0/trade_history.csv,7723,47180fe48fc9bd4e94acfbfd0db79eaa93354b7e318dff4c7f1dfa5abb4b5b4c
data-backtest/AAPL_XGBOOST_2022_2023_S1/backtest_results.json,22655,29b61e9c84e2841420b7f8a34a783b78c12a9ea4f2c1ba41a89e27abd62ce51f
data-backtest/AAPL_XGBOOST_2022_2023_S1/backtest_summary.txt,799,63bb0cfaa732ed1bbf1538ba346247bb1a71810ebeebf0c9894d97d55b0e55c5
data-backtest/AAPL_XGBOOST_2022_2023_S1/daily_returns.csv,12771,4dec2e8e6355ab4dac2b379d913b20d6a920411e5c9190bb7c733d1ee0c830a0
